coding_id,repo,commit_sha,commit_date,commit_url,commit_message,llm_label,confidence,short_reason,source_pass
C001,wolfSSL/wolfssl,782787276cc5d14ae38dadebddb7144d7c2539a8,,,,D9,High,Algorithm renaming,gemini_3_1_pro
C002,wolfSSL/wolfssl,2db2bedd5f032c7efde1510d9d1d05a6fd554c7a,,,,D9,High,General implementation fix,gemini_3_1_pro
C003,open-quantum-safe/liboqs,f5a044874d13dd15f9c67b59e74a61836c40f97b,,,,D8,High,Build directory configuration,gemini_3_1_pro
C004,open-quantum-safe/liboqs,9cf6171007ae07eefa6c7f43aed964d4587c0914,,,,D9,High,Documentation generation,gemini_3_1_pro
C005,open-quantum-safe/liboqs,aeac3a441dd3d95821b04a26baae6f73013538d8,,,,D9,High,Pulling upstream implementation,gemini_3_1_pro
C006,wolfSSL/wolfssl,5b268c08523d00013da9f8b27e3a130a29526ae4,,,,D4,Medium,Benchmark addition,gemini_3_1_pro
C007,wolfSSL/wolfssl,074a3dbcc1712d5701ce6597f125c7a6deec59f5,,,,D9,Medium,Implementation logic fix,gemini_3_1_pro
C008,wolfSSL/wolfssl,fc433b2596fec6d7c0b5e3c275ba5b872a22391c,,,,D9,High,Script refactoring,gemini_3_1_pro
C009,aws/s2n-tls,0888bdcdd0361994486fe9ebacba4f47cbe020e7,,,,D9,High,Readme documentation addition,gemini_3_1_pro
C010,wolfSSL/wolfssl,21484ec75afadee15485e272e307cbd77379e86a,,,,D8,High,ASM support for Linux kernel module build,gemini_3_1_pro
C011,wolfSSL/wolfssl,bf074d2bb9e9a7d120ae0a57998aa76925b0bf3a,,,,D9,High,Finalizing implementation merge,gemini_3_1_pro
C012,wolfSSL/wolfssl,ec958de64904d0f9bbb11dd90ad0f05e3f3cddc6,,,,D8,Medium,ASM generation script fix,gemini_3_1_pro
C013,open-quantum-safe/liboqs,47612ee6d83231da92d5814fe5318e0512f06b41,,,,D9,High,Doxygen documentation update,gemini_3_1_pro
C014,open-quantum-safe/liboqs,bd4d09da75e217a439e1f7790d7a064208c39d08,,,,D9,High,Upstream sync,gemini_3_1_pro
C015,wolfSSL/wolfssl,794f0d8d19c4ebb854f373e929201036e8aaada2,,,,D6,High,Constant-time cleanup path,gemini_3_1_pro
C016,wolfSSL/wolfssl,a0f6b779a5ebf91432383a2aa6b4845666e05854,,,,D1,High,Key length specification,gemini_3_1_pro
C017,aws/s2n-tls,9fd38bd7b8c56fbcffa0fefbe2fe35c22269eecf,,,,D2,Medium,API configuration support addition,gemini_3_1_pro
C018,open-quantum-safe/liboqs,982c762c242ef549c914891b47bf6e0ed6321f91,,,,D6,High,Constant-time fix from upstream,gemini_3_1_pro
C019,openssl/openssl,c338c89d1616646fc34c90c48ebbac4ab691ed11,,,,D2,High,API aliases specification,gemini_3_1_pro
C020,open-quantum-safe/liboqs,d93a431aaf9ac929f267901509e968a5727c053c,,,,D9,Medium,Algorithm addition,gemini_3_1_pro
C021,open-quantum-safe/oqs-provider,31153f025458cd6025e6b1546636d8bcaf873195,,,,D9,High,Source file copies,gemini_3_1_pro
C022,openssl/openssl,af841adf9fb0aedbc047ba8b59a5437ed21a89b8,,,,D9,High,Generated parameter decoders,gemini_3_1_pro
C023,wolfSSL/wolfssl,4ff6f5f10c0ef1bee08b007f369ca60970838561,,,,D1,High,Out of bounds read buffer fix,gemini_3_1_pro
C024,open-quantum-safe/oqs-provider,7b21bd3bf35ba5fec53d5e5ab20f071b8afcd8b8,,,,D9,High,Governance documentation,gemini_3_1_pro
C025,open-quantum-safe/oqs-provider,075c60cef96352c8bf749fc8e2ec4236ad3422ab,,,,D2,High,Hybrid KEM support API,gemini_3_1_pro
C026,wolfSSL/wolfssl,8ca790218cb5b258c6350c96a43ecd8ae685d2a4,,,,D9,High,Test keys update,gemini_3_1_pro
C027,open-quantum-safe/liboqs,a44bd12ace9d18cace78ff7967e3f5e612a9c6f0,,,,D9,High,Branch merge,gemini_3_1_pro
C028,wolfSSL/wolfssl,453404a864073f1689a0caf56d886624b4781af8,,,,D9,High,Test certificates update,gemini_3_1_pro
C029,wolfSSL/wolfssl,969ad96deeb396747e96fdb71d5edeacea507806,,,,D9,High,Help string formatting and linter fix,gemini_3_1_pro
C030,wolfSSL/wolfssl,ae0faa40cf6460f8640a47c9ce55c3abcdd04c2d,,,,D2,Medium,Curve name output for API usage,gemini_3_1_pro
C031,wolfSSL/wolfssl,b41d46a15833616028c33487c3902e2c843cf740,,,,D9,High,Syntax correction,gemini_3_1_pro
C032,wolfSSL/wolfssl,f4821eb0f4f49a04ed2ce6aa0b4541cb2f33794d,,,,D2,High,Codepoint integration for API,gemini_3_1_pro
C033,openssl/openssl,0ef373bd34f3840d6d8b1aa90342244cb41c0f46,,,,D9,High,File renaming,gemini_3_1_pro
C034,open-quantum-safe/oqs-provider,7dc61fe7049a3d6c63657e0628d9600220bbe6b4,,,,D8,High,Cross-compilation configuration,gemini_3_1_pro
C035,wolfSSL/wolfssl,0983ea9a80fc2930cff419640e6c1e7b4a349e0f,,,,D5,Medium,Memory type management for storage,gemini_3_1_pro
C036,wolfSSL/wolfssl,bfad5398b190da3f8e520e9075c29dc428ca37f0,,,,D8,High,MSVC compiler macro fix,gemini_3_1_pro
C037,wolfSSL/wolfssl,f1fff73352fc6d43149af78a7411c75161905cf6,,,,D9,High,Readability formatting,gemini_3_1_pro
C038,wolfSSL/wolfssl,f515916f6818e63bfe45017f31be04eaa0e740cd,,,,D8,High,CMake build system integration,gemini_3_1_pro
C039,wolfSSL/wolfssl,56c20aeda0ddf5427f9e1b3112fec326db4a4401,,,,D1,Medium,Size define presence check,gemini_3_1_pro
C040,wolfSSL/wolfssl,3fbbc7c1bbfbb15fb3fc1410b480176a99d07ed3,,,,D8,Medium,Implicit conversion compiler warning,gemini_3_1_pro
C041,aws/s2n-tls,67124cb8d1071c81cd6e64976e4b69bd384ddd6d,,,,D9,High,Test case addition,gemini_3_1_pro
C042,wolfSSL/wolfssl,a816f329cc47448089f5efdafb4b63d2d6eb74bb,,,,D8,Medium,STM32 platform support merge,gemini_3_1_pro
C043,open-quantum-safe/liboqs,0ddce4e8b22e40858d10676a556148b26f2ad243,,,,D8,High,OpenSSL linking configuration,gemini_3_1_pro
C044,wolfSSL/wolfssl,20ae10fd8c6358405af6cae90b486c807f16d63c,,,,D2,High,Dual algorithm implementation,gemini_3_1_pro
C045,open-quantum-safe/oqs-provider,af20d054c06822555234f9b53e6b8b3a446bde17,,,,D8,High,Full project integration,gemini_3_1_pro
C046,wolfSSL/wolfssl,7d42ddae486e5982f139c1a798480f8a12ed9c0f,,,,D2,High,Algorithm availability configuration,gemini_3_1_pro
C047,open-quantum-safe/oqs-provider,d5dca7e9e8a17ae291c9d2abdd85286754cc5298,,,,D2,High,Default algorithm support removal,gemini_3_1_pro
C048,open-quantum-safe/liboqs,769412623cc5b5ce936bdd3d60aad4d32e44a31f,,,,D9,High,Documentation generation update,gemini_3_1_pro
C049,open-quantum-safe/liboqs,2297d7a56d4b51361c8f51e1008f83853c68a449,,,,D8,High,Dependency updates,gemini_3_1_pro
C050,wolfSSL/wolfssl,05dc9f0449800c43ecc69d973306a7cc20351fd6,,,,D5,High,Memory leak fix during error handling,gemini_3_1_pro
C051,openssl/openssl,7057138f0fb3fef022877bb85d0ea9131a01da46,,,,D8,High,FIPS macro definition,gemini_3_1_pro
C052,wolfSSL/wolfssl,a2635be9e6d645e8d73da09789401fdcf06cc539,,,,D8,High,External implementation support configuration,gemini_3_1_pro
C053,wolfSSL/wolfssl,f863513f3712daf5af88c2c0e324b69dfd6e1deb,,,,D4,High,Performance improvement,gemini_3_1_pro
C054,open-quantum-safe/liboqs,416778ecc2cd246d02c5684486a7a2489a9d8fbf,,,,D8,High,CI pipeline trigger configuration,gemini_3_1_pro
C055,wolfSSL/wolfssl,46f6320380b0667ffc152115ede225957f283da1,,,,D7,Medium,Pointer sanity check validation,gemini_3_1_pro
C056,aws/s2n-tls,4d8243d90d0822d11dd3233fa0080df64dc198f1,,,,D9,High,Security policy addition,gemini_3_1_pro
C057,open-quantum-safe/liboqs,045c08e18df761380b3a715f4333076a9b9e8b9c,,,,D9,High,Pull request merge,gemini_3_1_pro
C058,open-quantum-safe/liboqs,b2ad3f97c3b80ed5a357be51b928876e9f84bd9a,,,,D6,High,Constant-time suppression file fix,gemini_3_1_pro
C059,openssl/openssl,3f28cc6e63cdafdea08921abf12066ddfc68e6ec,,,,D9,High,Implementation testing,gemini_3_1_pro
C060,openssl/openssl,4d3d1c9f014dfdef1b49823e3704bc2845ae73fe,,,,D1,Medium,Parameter length validation check,gemini_3_1_pro
C061,wolfSSL/wolfssl,0780fd9719ea695d8bb32aa274c1039832e02270,,,,D2,Medium,RNG support provider addition,gemini_3_1_pro
C062,open-quantum-safe/liboqs,5f28a2af5d4a8a638149c972516d4f5ef6e36c9c,,,,D9,High,Release candidate tag,gemini_3_1_pro
C063,wolfSSL/wolfssl,76b1300adb17bc6efe24a3033020cd3ea71fc4fc,,,,D9,High,General implementation fixes,gemini_3_1_pro
C064,open-quantum-safe/liboqs,c62031ee75b61c8d402f3d8e04e47300742ed8bb,,,,D2,High,API functionality inclusion,gemini_3_1_pro
C065,wolfSSL/wolfssl,e2b642d4ab597f4b056f30d4d0406ce48aa0cab4,,,,D8,High,CMake build fixes,gemini_3_1_pro
C066,wolfSSL/wolfssl,db6df887a61a01e72366b8ba1fdd35361cb32cd5,,,,D9,Medium,Security level constant correction,gemini_3_1_pro
C067,open-quantum-safe/liboqs,9f308995972f07af5614eb1bf97668eaee157611,,,,D9,High,Contributors file update,gemini_3_1_pro
C068,wolfSSL/wolfssl,4b00525e90b7db91971c429f13fbbc33d7403be1,,,,D8,High,Compiler conversion warning fix,gemini_3_1_pro
C069,open-quantum-safe/oqs-provider,15e24d18211e65b7d220acac55d355e1e57f069b,,,,D9,High,Algorithm removal,gemini_3_1_pro
C070,wolfSSL/wolfssl,3524ece54e58661add62980af941af249bcfd2f5,,,,D2,High,Key exchange API integration for multiple shares,gemini_3_1_pro
C071,wolfSSL/wolfssl,ef925b8b3071325812a8021b7401dc4424f6225e,,,,D9,Medium,Macro parentheses formatting fix,gemini_3_1_pro
C072,openssl/openssl,a2079b82ba9b78f8a9e76c2f3387c39c0b44d28a,,,,D4,Medium,Value barrier drop for optimization,gemini_3_1_pro
C073,wolfSSL/wolfssl,00abce3474d564a0d01ee9cde7002c29acac9cf9,,,,D9,High,Pull request merge,gemini_3_1_pro
C074,openssl/openssl,d20cbc90e48cdd2a56444fc5d6f244d36362cb49,,,,D7,Medium,Equality check handling fix,gemini_3_1_pro
C075,wolfSSL/wolfssl,85dd923355525864837644df365c146dc42adbda,,,,D5,Medium,Software cleanup execution in Free routine,gemini_3_1_pro
C076,openssl/openssl,bd8954bfe50b3271475099bcb53565bcb1763e81,,,,D7,Medium,Key check validation mechanism,gemini_3_1_pro
C077,openssl/openssl,a0fc1ff3481375e710136bbd9a2c45cc8749875f,,,,D9,High,Trace functionality documentation update,gemini_3_1_pro
C078,open-quantum-safe/liboqs,2e2ddb4e0493014694820471396984b30d59cf97,,,,D9,High,Upstream implementation update,gemini_3_1_pro
C079,open-quantum-safe/liboqs,7c56bcb6ce356ef06189d80779c391b626ad3e00,,,,D9,High,Test vectors implementation,gemini_3_1_pro
C080,aws/s2n-tls,ce0234e4116d05936c0847a1d3874f3851e44b3d,,,,D9,High,Feature probe test addition,gemini_3_1_pro
C081,wolfSSL/wolfssl,8a89470422e757de56b03b4b0788247d25a54864,,,,D8,High,Zephyr OS integration fix,gemini_3_1_pro
C082,wolfSSL/wolfssl,39d4832b0b75e4f18521d2841e38f38090adae02,,,,D9,High,Nightly implementation fixes,gemini_3_1_pro
C083,wolfSSL/wolfssl,0b18e250edc1f96d17dbadbc8db3ac14ff9a67c9,,,,D9,High,Library version update merge,gemini_3_1_pro
C084,wolfSSL/wolfssl,211742bfe05fd3af22b6da66ff7f58b4d09206ca,,,,D8,High,Thread dependency inclusion,gemini_3_1_pro
C085,wolfSSL/wolfssl,e9292e301f620ff60d57caa253e71dbfc12bc6aa,,,,D5,High,Dynamic allocation API additions,gemini_3_1_pro
C086,open-quantum-safe/liboqs,77524aea43dd11f138b15f37a67c139f868d8183,,,,D9,High,Backout pull request merge,gemini_3_1_pro
C087,wolfSSL/wolfssl,5793f626ac33735fffdb7d3581fa069e7e550295,,,,D9,High,Implementation fixes merge,gemini_3_1_pro
C088,open-quantum-safe/liboqs,095620786c11e14cbd3b50fc9d20ff79293727bb,,,,D9,High,Master branch merge,gemini_3_1_pro
C089,open-quantum-safe/liboqs,326f5dca3d8889fcc9024ff1f7b954b3fd60aa98,,,,D8,High,Compilation fix,gemini_3_1_pro
C090,open-quantum-safe/liboqs,795c1b7932d8e3d44277c7bb1c6c45d091cde1c7,,,,D9,High,PQClean algorithm addition,gemini_3_1_pro
C091,wolfSSL/wolfssl,d6ecaaddbde6c3869858e0704b29ef10bbab6f88,,,,D9,High,Readme updates merge,gemini_3_1_pro
C092,open-quantum-safe/liboqs,ab2c96a65e368f964a060c23ec0fddfcca51b740,,,,D9,High,Implementation replacement sync,gemini_3_1_pro
C093,openssl/openssl,3b3680c63936a0c316d25f783eee7406bca1b320,,,,D4,Medium,Function pointers refactor for AVX2 optimization,gemini_3_1_pro
C094,wolfSSL/wolfssl,80a04551cfe7a72e4ee4c110aac8562948440d86,,,,D9,High,Implementation fixes merge,gemini_3_1_pro
C095,open-quantum-safe/liboqs,d9c214cc64315e527fd96fe7501203e07b15f7ec,,,,D9,High,Algorithm addition,gemini_3_1_pro
C096,open-quantum-safe/oqs-provider,1aacc6ea00711abccb07d1d74d897ccb5ee3e3e9,,,,D2,High,Algorithm disabling,gemini_3_1_pro
C097,wolfSSL/wolfssl,328822b447a0a60db17929299e6ac5de700b4bc8,,,,D9,High,Pull request merge,gemini_3_1_pro
C098,wolfSSL/wolfssl,cceeb776f7d45252dc83986d0809a9b5a36d1059,,,,D2,Medium,OID autodetection implementation,gemini_3_1_pro
C099,open-quantum-safe/liboqs,a822f0e62d4492afc2fd9d9d86308bb6abec351d,,,,D9,High,Algorithm sync update,gemini_3_1_pro
C100,wolfSSL/wolfssl,bcf4dbe697ea3e86fed43c5d5ff472653279ea41,,,,D9,High,Feedback adjustments,gemini_3_1_pro
