coding_id,repo,commit_sha,commit_date,commit_url,commit_message,llm_label,confidence,short_reason,source_pass
C101,wolfSSL/wolfssl,3e3a00dafdc1aa5a917c481cf7a09ebc91ad0244,,,,D9,High,Implementation levels addition,gemini_3_1_pro
C102,open-quantum-safe/liboqs,d14825a7559c72ddb74232fd58f6e34dbee22f71,,,,D9,High,Upstream pull,gemini_3_1_pro
C103,open-quantum-safe/liboqs,1ed497ce64530397e52c4c4b1cbcf3dda634e2f8,,,,D9,High,Master branch merge,gemini_3_1_pro
C104,open-quantum-safe/liboqs,9901a286cac06f6f9513baa8e2b800bd45b8e131,,,,D5,High,Explicit memset buffer zeroing memory safety,gemini_3_1_pro
C105,wolfSSL/wolfssl,f6434cf712874446dcedbbdf3c7998daffb84dc2,,,,D8,High,CMake configuration merge,gemini_3_1_pro
C106,open-quantum-safe/liboqs,37579e12f3ec2c4a249bd296d6384b870babeb01,,,,D9,High,Update KEMs pull request merge,gemini_3_1_pro
C107,wolfSSL/wolfssl,4d259da60a5d57c443267aa2eab53ea712edc075,,,,D2,High,CryptoCb support framework API integration,gemini_3_1_pro
C108,aws/s2n-tls,7268d0afc3db4b997f00a64005ccd244df0ce59d,,,,D9,High,Readme updates merge,gemini_3_1_pro
C109,open-quantum-safe/oqs-provider,4bf202bdbe4a1c9dbb7e88ccd0636c9848d90afc,,,,D9,High,OID tables generation,gemini_3_1_pro
C110,open-quantum-safe/oqs-provider,c71c2ada31dd42c7226add0e408c23b0b5a22832,,,,D2,Medium,Algorithm ID assignments update,gemini_3_1_pro
C111,wolfSSL/wolfssl,80a63a3fce9e6931a3434217a8dc2c9e3bd81cef,,,,D9,High,Purge repository merge,gemini_3_1_pro
C112,wolfSSL/wolfssl,da427efd89627f42c2d27636663b64c31f2ebcd1,,,,D8,High,Compiler warning fixes,gemini_3_1_pro
C113,aws/s2n-tls,7bd4efbf42b9fe8584b8e80b213428d9a1c4ae1e,,,,D9,High,Fuzz test inclusion,gemini_3_1_pro
C114,wolfSSL/wolfssl,7d3ee74a71f3314aca15cfab9df711cf72808bb3,,,,D4,High,CPU features usage for ASM optimization,gemini_3_1_pro
C115,open-quantum-safe/oqs-provider,a8c001ec3a77e81bd9ee760c486b456dc0fb89eb,,,,D2,High,Hybrid key exchange interop updates,gemini_3_1_pro
C116,wolfSSL/wolfssl,d620e937f04a97bf292507fd189c0b0d7c47dc1a,,,,D8,Medium,Macro protection syntax fix,gemini_3_1_pro
C117,wolfSSL/wolfssl,5339fe0d9f1a155c617a534e3c8eb2d7d7ee6889,,,,D8,High,Disable compilation macro merge,gemini_3_1_pro
C118,wolfSSL/wolfssl,7cd610bc45149b1661b81da68bdde85d84b6372d,,,,D9,High,Implementation algorithm fixes,gemini_3_1_pro
C119,wolfSSL/wolfssl,2a2f9d5916a59ec0ffc65bfe3d482d537d4c4f8b,,,,D2,High,API compatibility,gemini_3_1_pro
C120,wolfSSL/wolfssl,c7e054a7a76dfe035562f1cb4ea469036d21f1d4,,,,D9,High,Alg renaming to match drafting standards,gemini_3_1_pro
C121,open-quantum-safe/liboqs,db08f12b5a96aa6582a82aac7f65cf8a4d8b231f,,,,D9,High,Version release,gemini_3_1_pro
C122,openssl/openssl,4fc06921b7f3a5e2fe4caf74dfae5df37fb7824f,,,,D2,Medium,Parameter handling abstraction update,gemini_3_1_pro
C123,open-quantum-safe/liboqs,38757741fc9461d963d3d3f9db5e983b31e63b24,,,,D2,High,New KEM API provision,gemini_3_1_pro
C124,wolfSSL/wolfssl,c899f79cfab3b34e8bf8f94e747c235b3367ee02,,,,D2,High,Key share algorithm group ranking configuration,gemini_3_1_pro
C125,wolfSSL/wolfssl,8e9e671a5aa10cdefa718c164d9b7527de82aa7c,,,,D9,High,Pull request merge,gemini_3_1_pro
C126,open-quantum-safe/liboqs,255b836e47bb14a5e16bb159f5f8019f0553c206,,,,D9,High,Patch merge,gemini_3_1_pro
C127,open-quantum-safe/liboqs,71c8b7cd536cfde0680e1f9a2142cb30b5afc4f6,,,,D9,High,Algorithm rename in datasheet,gemini_3_1_pro
C128,wolfSSL/wolfssl,4551926dad0b505fcf7bced837a0fb78b6b3d6e8,,,,D9,High,Inverted logic fix,gemini_3_1_pro
C129,openssl/openssl,e66097fc6687750ac792986a71375b23793766c2,,,,D7,High,Error reporting for parameter encapsulation,gemini_3_1_pro
C130,open-quantum-safe/liboqs,f96d9c2fff709c43b20988a0733264537d023365,,,,D9,High,Revert commit functionality,gemini_3_1_pro
C131,open-quantum-safe/liboqs,14d64d379def3a4745acb25a5a5c904bfbbf10f3,,,,D8,High,GCC compiler error resolution,gemini_3_1_pro
C132,wolfSSL/wolfssl,f7ea8fca67e1249202c4fbe00bb8d43dd1609bd5,,,,D8,Medium,Variable type declaration compatibility,gemini_3_1_pro
C133,wolfSSL/wolfssl,1e9607b65ea4cc8f3e71c03a79e59a2d3f37e268,,,,D8,Medium,Type cast warnings suppression,gemini_3_1_pro
C134,wolfSSL/wolfssl,fb691fac94f079170a7fd90b75bb1cffa2a5846c,,,,D9,High,DER encoding merge,gemini_3_1_pro
C135,wolfSSL/wolfssl,bbd2f6f8980106a6e9633effe7ec76a3cca22e2c,,,,D9,High,Regression testing bug fixes,gemini_3_1_pro
C136,open-quantum-safe/oqs-provider,1bd2a1bcf797e349f5b9486c310f0870de87e6f1,,,,D9,High,Documentation and support adjustment,gemini_3_1_pro
C137,open-quantum-safe/liboqs,bac716cc91c53529e3fad88e92ff9dfd19c04577,,,,D9,High,Documentation link addition,gemini_3_1_pro
C138,open-quantum-safe/liboqs,3cb781fd4737c900ad755ee0bb9e1949d0f68955,,,,D8,High,Test package version update,gemini_3_1_pro
C139,wolfSSL/wolfssl,035d4022fbdf8c7e9c55d8520e53f7077c13c938,,,,D9,High,Test additions and code cleanup,gemini_3_1_pro
C140,open-quantum-safe/oqs-provider,bc399b79c7992a6652601fd127290633728e79ae,,,,D8,High,CI build dependency fixup,gemini_3_1_pro
C141,open-quantum-safe/liboqs,003a8556955ce4707cb3f99d62caa9d27b751ad5,,,,D8,High,CMake target export and CI refactor,gemini_3_1_pro
C142,wolfSSL/wolfssl,79787eaaa4e8ab1ef7df1b7c6d7be8b2c3542fa1,,,,D9,High,Groups list merge,gemini_3_1_pro
C143,open-quantum-safe/liboqs,d9e025852e342eccd12529ff8cf595381612ace0,,,,D8,High,Windows platform compatibility,gemini_3_1_pro
C144,wolfSSL/wolfssl,32a07a7f5a45baa322381037b30a35c575ee470d,,,,D8,High,Benchmark gating integration,gemini_3_1_pro
C145,openssl/openssl,3bb06ce79806d7e725244dd62212ef935112b82c,,,,D2,High,Parameter name decoders structure adaptation,gemini_3_1_pro
C146,openssl/openssl,318994a121daa479f9418514ccf0ac196792de3b,,,,D9,High,Private key format specification,gemini_3_1_pro
C147,wolfSSL/wolfssl,ebeb95e47bd0323eebb12b63a98c0981a156ce42,,,,D1,Medium,Key size value initialization,gemini_3_1_pro
C148,open-quantum-safe/liboqs,436917885d60687a4f1634e5be5894634ef80a97,,,,D8,High,Native dependency update,gemini_3_1_pro
C149,open-quantum-safe/liboqs,a55b12eb25740921cd9197e314f95217c3c54bf5,,,,D8,Medium,Alpine OS execution fix,gemini_3_1_pro
C150,wolfSSL/wolfssl,f16216e5b81af52d96ece7f2aaafe64f29bff790,,,,D2,High,API change for pre-hashed digest handling,gemini_3_1_pro
C151,open-quantum-safe/oqs-provider,4fa4ab1fa470274585f8c1b8fda4b1456d474438,,,,D8,High,Debian package dependency configuration,gemini_3_1_pro
C152,wolfSSL/wolfssl,f7afc47d98d799c989675c134c7bcf1d281f7375,,,,D4,High,ARM32 base instructions ASM configuration,gemini_3_1_pro
C153,openssl/openssl,8a82e3a7548e6a7091fbb746dae2094590c4dd5a,,,,D9,High,Code layout formatting,gemini_3_1_pro
C154,wolfSSL/wolfssl,b06458f9a483aa3d4daee3046ad06ae3c0332992,,,,D4,High,Heap hint for benchmark efficiency,gemini_3_1_pro
C155,wolfSSL/wolfssl,be6888c589b075f524d49a4436ea6296f2aa9e97,,,,D9,High,TLS handshake protocol fixes,gemini_3_1_pro
C156,open-quantum-safe/liboqs,83ec7c31451d02e5947f142645c992af44ebe4a2,,,,D9,High,Readme updates and renaming,gemini_3_1_pro
C157,openssl/openssl,7d2d153f9d480cbd2a58aeb71d29db1b84026d93,,,,D9,High,TLS certificate test inclusion,gemini_3_1_pro
C158,open-quantum-safe/oqs-provider,66ee77021b7ae35929e4659ac3f4b1e7642ddc67,,,,D8,High,Clang-format CI action relocation,gemini_3_1_pro
C159,open-quantum-safe/liboqs,39fb613efcace1cea90d43ce715bde171b16144e,,,,D8,High,Autoconf defaults merge,gemini_3_1_pro
C160,openssl/openssl,cd430bf5da18d56a9a4b59809756390b46d2f3dd,,,,D9,High,Self test implementation,gemini_3_1_pro
C161,open-quantum-safe/liboqs,786141b06e7f450cb3395608fec30cc35ba11483,,,,D9,High,Branch merge,gemini_3_1_pro
C162,openssl/openssl,8f74d8cee3630ede41a4dfa1a85c469d2200c58d,,,,D7,Medium,Initial secret state management,gemini_3_1_pro
C163,wolfSSL/wolfssl,0ae0b31509c10e6b8f97f8fe86e38245811e395c,,,,D8,Medium,Configuration alterations,gemini_3_1_pro
C164,wolfSSL/wolfssl,7699d9293585e654a56487ab129f2ed97c59f62a,,,,D1,High,Encrypt length calculation fix,gemini_3_1_pro
C165,openssl/openssl,61d20724a667e22c0ae3e2d2b37844f775cd0e16,,,,D2,Medium,Parameter handling enhancement,gemini_3_1_pro
C166,open-quantum-safe/liboqs,722ca648a13c052bf137e898ffbcfa81d17ccd4b,,,,D8,High,Compiler-time CPU extension detection,gemini_3_1_pro
C167,open-quantum-safe/liboqs,4cc83e5fbec10be7aa75858616b6e9cc162b7d2c,,,,D2,High,Runtime detection API capability,gemini_3_1_pro
C168,wolfSSL/wolfssl,040e2102a84d26c0e0bb350c228a90dec21769bf,,,,D9,High,Seed pkcs8 integration merge,gemini_3_1_pro
C169,open-quantum-safe/liboqs,d0d0413dc9fff538296ab86bac492cb4bf54dedb,,,,D9,High,Release candidate creation,gemini_3_1_pro
C170,wolfSSL/wolfssl,4f87a8980f0c2044d0418e9e48ad22044c429fb3,,,,D8,Medium,Big-endian platform byte order fix,gemini_3_1_pro
C171,openssl/openssl,0f22d746628c0c5d2371dd89652137fbbeed6ed6,,,,D8,Medium,Macro typographical correction,gemini_3_1_pro
C172,open-quantum-safe/liboqs,d8509387febc9e32466c86aab544d225d60c8e3c,,,,D9,High,Fuzz harness setup,gemini_3_1_pro
C173,wolfSSL/wolfssl,e766b8f0afde58b965473df119e92ff9374b229e,,,,D9,Medium,Test update callback configuration,gemini_3_1_pro
C174,open-quantum-safe/liboqs,d1b76908c2ba5e5b1d3e6eb017be979c7324428f,,,,D9,High,Key schedule pull request merge,gemini_3_1_pro
C175,openssl/openssl,6a6ce4c1f3d3ceee77ad8787d9786d4af896b72d,,,,D9,High,Codec test inclusions,gemini_3_1_pro
C176,open-quantum-safe/oqs-provider,8cee7f7f4c0fbbd9e3d357aeeb9fa8edc0433603,,,,D8,High,Linux CI build fixup,gemini_3_1_pro
C177,openssl/openssl,653fc2189dc913404203edb674ce4bb45fe5e177,,,,D9,High,Implementation style polish,gemini_3_1_pro
C178,open-quantum-safe/oqs-provider,c8cca2f8102805063db05071ec17acd453c4abc6,,,,D2,High,Algorithm selection bitstrength parameters,gemini_3_1_pro
C179,open-quantum-safe/liboqs,d61d81c526da8bb62e363f5a75191689572151cb,,,,D6,High,Constant-time suppression addition,gemini_3_1_pro
C180,openssl/openssl,29d14eeb2e71d212476d4f209f0c7976a1a28939,,,,D9,High,Internal header inclusions,gemini_3_1_pro
C181,wolfSSL/wolfssl,cdbd19551e6a84d084b8943776410a19ed5dd8ac,,,,D5,Medium,Return state initialization in free allocation process,gemini_3_1_pro
C182,openssl/openssl,89b5a9b8bcf6bfc6d210a8078c43e6f8f77c1377,,,,D9,High,Corruption facilitation test,gemini_3_1_pro
C183,Mbed-TLS/mbedtls,a4aa89b16eb655999e45d873563e6712eece1c36,,,,D6,High,Projective coordinates leakage mitigation,gemini_3_1_pro
C184,wolfSSL/wolfssl,cad2ebde04020f165aa7fa3dbf1bc27f50576a13,,,,D9,High,Regression testing validation,gemini_3_1_pro
C185,openssl/openssl,fc585a277b17cff3ab8f43626869d4629e1f71f5,,,,D8,High,Win64 SEH unwind instruction support,gemini_3_1_pro
C186,wolfSSL/wolfssl,0f72d2eafef144f3b6d8c8c7f25cc11ba5087ce0,,,,D9,High,Selftest functionality activation,gemini_3_1_pro
C187,open-quantum-safe/liboqs,30edf7b9531e018079ea2dfccb8e23ad955d84e9,,,,D9,High,Test vector method additions,gemini_3_1_pro
C188,open-quantum-safe/liboqs,077e32a94f39af02209dbbc680bf8a43b774b305,,,,D9,High,Fork repository merge,gemini_3_1_pro
C189,openssl/openssl,0ba71c0a24b185780a96b2c257653f4dcd3446c8,,,,D5,High,Free allocation fix avoiding memory leak,gemini_3_1_pro
C190,open-quantum-safe/liboqs,223ced1de7eab82ce3ef2eb91d1594d4a1e07c44,,,,D9,High,Remote tracking branch sync,gemini_3_1_pro
C191,open-quantum-safe/oqs-provider,5fd47f991a8a04887d1313d287f7ba5ba5fbaefa,,,,D9,High,Config doc duplication removal,gemini_3_1_pro
C192,wolfSSL/wolfssl,21be3776bd89fb4b5499aa90414c37af96623b39,,,,D2,High,C# wrapper API support,gemini_3_1_pro
C193,open-quantum-safe/liboqs,1ae9cf6fe53b379c5e7cf40193c844f86a747810,,,,D8,High,Compiler directive chains and symbol names correct,gemini_3_1_pro
C194,wolfSSL/wolfssl,994a1fbacca12946fad9914916b3c8d844340b58,,,,D9,High,Benchmark merge,gemini_3_1_pro
C195,open-quantum-safe/liboqs,1d08c9d6ab696c9d50e36231447d56ddc05735d6,,,,D9,High,Upstream sync replacement,gemini_3_1_pro
C196,wolfSSL/wolfssl,14ce7956f10a076a9798bfaa243659a56aefe4ac,,,,D9,High,Test coverage augment,gemini_3_1_pro
C197,open-quantum-safe/liboqs,f761b06c3de3120c9b831d27edb66aee103eed56,,,,D4,High,Neon performance implementation addition,gemini_3_1_pro
C198,aws/s2n-tls,9d8e90a3c1eaa4f001e9cdec07ff72732a994a3e,,,,D9,High,Implementation import sync,gemini_3_1_pro
C199,openssl/openssl,d4f0bd379f94e086bf6ea4d72cffc699fa667d4f,,,,D9,High,Pairwise consistency testing update,gemini_3_1_pro
C200,wolfSSL/wolfssl,65a1a6887747949ed148d8be3350b86ecff24fbc,,,,D6,High,Security hardening against fault attacks,gemini_3_1_pro
