commit_id,repo,commit_message,original_label,assisted_label,agreement,confidence,rationale,review_method
78278727,wolfSSL/wolfssl,Merge pull request #10497 from Frauschi/mldsa_rename,D9,D2,false,low,Commit references API interface changes (D2) with 1 indicator(s).,llm_assisted_codebook_review
2db2bedd,wolfSSL/wolfssl,Merge pull request #8027 from SparkiDev/kyber_original_fix,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
f5a04487,open-quantum-safe/liboqs,Ensure that building against liboqs build directory works (#2086),D8,D8,true,low,Commit references build/configuration (D8) with 1 indicator(s).,llm_assisted_codebook_review
9cf61710,open-quantum-safe/liboqs,Dilithium 3.1 update; partially autogenerating docs (#923),D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
aeac3a44,open-quantum-safe/liboqs,Pull new HQC implementation from upstream (#1585),D7,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
5b268c08,wolfSSL/wolfssl,Merge pull request #4960 from anhu/stm32_pq_bench,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
074a3dbc,wolfSSL/wolfssl,ML-KEM: derive secret fix,D9,D6,false,low,Commit references side-channel/security (D6) with 1 indicator(s).,llm_assisted_codebook_review
fc433b25,wolfSSL/wolfssl,ASM files: generation script refactor output,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
0888bdcd,aws/s2n-tls,Add a readme for the post-quantum crypto directory,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
21484ec7,wolfSSL/wolfssl,linuxkm: add asm support for Kyber.,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
bf074d2b,wolfSSL/wolfssl,Merge pull request #7877 from SparkiDev/ml_dsa_ml_kem_final,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
ec958de6,wolfSSL/wolfssl,ASM generation fixes,D1,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
47612ee6,open-quantum-safe/liboqs,Update sig_stfl Doxygen documentation (#2059),D2,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
bd4d09da,open-quantum-safe/liboqs,Sync upstream with copy_from_upstram / pqcrystals pull (#891),D9,D5,false,low,Commit references memory management (D5) with 1 indicator(s).,llm_assisted_codebook_review
794f0d8d,wolfSSL/wolfssl,src/pk.c: add missing 'keySz = padded_keySz' in _DH_compute_key() ct cleanup path.,D7,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
a0f6b779,wolfSSL/wolfssl,-----BEGIN SPHINCS_SMALL_LEVEL1 PRIVATE KEY----- is the longest one at length 48,D1,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
9fd38bd7,aws/s2n-tls,feature: add support for configuring (but not yet using) ml-dsa certs (#5263),D9,D8,false,low,Commit references build/configuration (D8) with 1 indicator(s).,llm_assisted_codebook_review
982c762c,open-quantum-safe/liboqs,Pull Kyber/ML-KEM CT-Fix from upstream,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
c338c89d,openssl/openssl,Provide aliases to ML-DSA without dashes,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
d93a431a,open-quantum-safe/liboqs,Add CROSS (#1881),D2,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
31153f02,open-quantum-safe/oqs-provider,Add pristine copies of source files from OQS-OpenSSL3,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
af841adf,openssl/openssl,ml_kem kem: convert to using generated param decoders,D9,D5,false,low,Commit references memory management (D5) with 1 indicator(s).,llm_assisted_codebook_review
4ff6f5f1,wolfSSL/wolfssl,ML-KEM/Kyber: fix out of bouds read,D1,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
7b21bd3b,open-quantum-safe/oqs-provider,bring GOVERNANCE in line with liboqs [skip ci] (#342),D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
075c60ce,open-quantum-safe/oqs-provider,Hybrid KEM support (#16),D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
8ca79021,wolfSSL/wolfssl,certs_test.h is using raw dilithium keys,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
a44bd12a,open-quantum-safe/liboqs,Merge branch 'master' of https://github.com/open-quantum-safe/liboqs,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
453404a8,wolfSSL/wolfssl,Get the falcon keys into wolfssl/certs_test.h,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
969ad96d,wolfSSL/wolfssl,examples/{client;server}/{client;server}.c: remove spurious commas in --pqc help strings; and mollify clang-tidy bugprone-suspicious-missing-comma re --force-curve help strings. (#5480),D7,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
ae0faa40,wolfSSL/wolfssl,Bugfix: wolfSSL_get_curve_name() will now print post-quantum group names.,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
b41d46a1,wolfSSL/wolfssl,src/ssl.c and src/ssl_load.c: fix syntax flubs in WOLFSSL_DILITHIUM_FIPS204_DRAFT paths.,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
f4821eb0,wolfSSL/wolfssl,Merge pull request #8827 from SparkiDev/ml_kem_codepoints,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
0ef373bd,openssl/openssl,rename ml_dsa_sig.c to ml_dsa_sig.c.in,D9,D2,false,low,Commit references API interface changes (D2) with 1 indicator(s).,llm_assisted_codebook_review
7dc61fe7,open-quantum-safe/oqs-provider,Cross-compile to linux-aarch64 from linux-x64 in GitHub actions. (#253),D8,D8,true,low,Commit references build/configuration (D8) with 1 indicator(s).,llm_assisted_codebook_review
0983ea9a,wolfSSL/wolfssl,pqc: fix memory type for shared secret storage server side,D9,D5,false,low,Commit references memory management (D5) with 1 indicator(s).,llm_assisted_codebook_review
bfad5398,wolfSSL/wolfssl,MSVC: replace UINT32_MAX with WOLFSSL_MAX_32BIT in dilithium.c,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
f1fff733,wolfSSL/wolfssl,tests/api.c: fix readability-uppercase-literal-suffix in rfc9802_verify_one_cert();,D2,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
f515916f,wolfSSL/wolfssl,Add liboqs integration to CMake build system (#5407),D8,D8,true,medium,Commit references build/configuration (D8) with 2 indicator(s).,llm_assisted_codebook_review
56c20aed,wolfSSL/wolfssl,Rust wrapper: dilithium: remove unnecessary size define presence checks,D1,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
3fbbc7c1,wolfSSL/wolfssl,Fix implicit conversion.,D8,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
67124cb8,aws/s2n-tls,Add more test cases for multiple certificates by name,D2,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
a816f329,wolfSSL/wolfssl,Merge pull request #4856 from anhu/stm32u5,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
0ddce4e8,open-quantum-safe/liboqs,Merge pull request #486 from dmjones/link-openssl,D8,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
20ae10fd,wolfSSL/wolfssl,Merge pull request #8360 from philljj/dual_alg_mldsa,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
af20d054,open-quantum-safe/oqs-provider,Full OQS project integration (#1),D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
7d42ddae,wolfSSL/wolfssl,Kyber/ML-KEM: make both available,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
d5dca7e9,open-quantum-safe/oqs-provider,remove default Kyber and Dilithium support (#603),D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
76941262,open-quantum-safe/liboqs,Adding multiple upstream support to doc generation (#1123),D7,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
2297d7a5,open-quantum-safe/liboqs,Dependabot configuration and dependency updates (#2420),D8,D8,true,low,Commit references build/configuration (D8) with 1 indicator(s).,llm_assisted_codebook_review
05dc9f04,wolfSSL/wolfssl,Fix memory leak in case of handshake error,D2,D5,false,medium,Commit references memory management (D5) with 2 indicator(s).,llm_assisted_codebook_review
7057138f,openssl/openssl,fips: defined for ML-KEM CASTs,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
a2635be9,wolfSSL/wolfssl,wolfCrypt support for external Kyber implementations (liboqs and pqm4),D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
f863513f,wolfSSL/wolfssl,Kyber: Improve performance of C implementation,D4,D4,true,low,Commit references timing/performance (D4) with 1 indicator(s).,llm_assisted_codebook_review
416778ec,open-quantum-safe/liboqs,Trigger liboqs-java and liboqs-rust downstream CI (#2021),D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
46f63203,wolfSSL/wolfssl,Fix PQC hybrid KeyShare pointer sanity.,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
4d8243d9,aws/s2n-tls,Add Kyber Round 2 TLS Security Policy (#2138),D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
045c08e1,open-quantum-safe/liboqs,Merge pull request #521 from open-quantum-safe/ds-sphincs,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
b2ad3f97,open-quantum-safe/liboqs,Fix SPHINCS+ constant-time suppression files (#1480),D6,D6,true,low,Commit references side-channel/security (D6) with 1 indicator(s).,llm_assisted_codebook_review
3f28cc6e,openssl/openssl,Test ML-DSA; SLH-DSA; and ML-KEM PCT implementations,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
4d3d1c9f,openssl/openssl,ml_dsa_kmgmt: check params against len and not pointers in ml_dsa_key_fromdata,D1,D5,false,low,Commit references memory management (D5) with 1 indicator(s).,llm_assisted_codebook_review
0780fd97,wolfSSL/wolfssl,liboqs: add RNG support for sphincs,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
5f28a2af,open-quantum-safe/liboqs,liboqs 0.6.0-rc1,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
76b1300a,wolfSSL/wolfssl,ML-KEM fixes,D2,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
c62031ee,open-quantum-safe/liboqs,Include DeriveEncapsulation functionality (Issue #2135) (#2221),D2,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
e2b642d4,wolfSSL/wolfssl,WolfSSL Kyber and CMake fixes,D8,D8,true,low,Commit references build/configuration (D8) with 1 indicator(s).,llm_assisted_codebook_review
db6df887,wolfSSL/wolfssl,Correct kyber levels. Was copy and paste error.,D7,D7,true,low,Commit references error handling (D7) with 1 indicator(s).,llm_assisted_codebook_review
9f308995,open-quantum-safe/liboqs,Merge pull request #539 from open-quantum-safe/vsoftco-update-contributors,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
4b00525e,wolfSSL/wolfssl,Merge pull request #10407 from Frauschi/Wconversion,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
15e24d18,open-quantum-safe/oqs-provider,Remove SPHINCS+ (#740),D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
3524ece5,wolfSSL/wolfssl,Fix PQC key exchange with multiple KEM key shares,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
ef925b8b,wolfSSL/wolfssl,wolfcrypt/src/wc_kyber_poly.c: fix bugprone-macro-parentheses for FROM_MSG_BIT.,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
a2079b82,openssl/openssl,Drop value barrier from ML-DSA reduce_once,D4,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
00abce34,wolfSSL/wolfssl,Merge pull request #10310 from cconlon/d2iMLDSA,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
d20cbc90,openssl/openssl,Fix ML-KEM key equality check when either unset,D7,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
85dd9233,wolfSSL/wolfssl,cryptocb: always run software cleanup in key Free functions,D2,D5,false,low,Commit references memory management (D5) with 1 indicator(s).,llm_assisted_codebook_review
bd8954bf,openssl/openssl,ML-DSA: Change ossl_ml_dsa_key_public_from_private() to check that the,D7,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
a0fc1ff3,openssl/openssl,Teach SSL_trace() about ML-DSA,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
2e2ddb4e,open-quantum-safe/liboqs,Update Kyber and Dilithium from upstream (#1316),D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
7c56bcb6,open-quantum-safe/liboqs,Test against all 100 KAT values (#1560),D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
ce0234e4,aws/s2n-tls,Add ML-KEM Feature Probe and Test (#4823),D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
8a894704,wolfSSL/wolfssl,Fix for liboqs on zephyr,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
39d4832b,wolfSSL/wolfssl,Merge pull request #8207 from bigbrett/dilithium-nightly-fixes,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
0b18e250,wolfSSL/wolfssl,Merge pull request #6576 from iyanmv/liboqs-1.8,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
211742bf,wolfSSL/wolfssl,liboqs depends on pthreads now,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
e9292e30,wolfSSL/wolfssl,add _new/_delete API for ML-KEM/ML-DSA,D2,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
77524aea,open-quantum-safe/liboqs,Merge pull request #524 from open-quantum-safe/ds-backout-ledakem,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
5793f626,wolfSSL/wolfssl,Merge pull request #7677 from Laboratory-for-Safe-and-Secure-Systems/mldsa_fixes,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
09562078,open-quantum-safe/liboqs,Merge branch 'master' of https://github.com/open-quantum-safe/liboqs,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
326f5dca,open-quantum-safe/liboqs,Merge pull request #496 from open-quantum-safe/ds-aes-fix-compilation,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
795c1b79,open-quantum-safe/liboqs,Add Falcon from PQClean (#660),D8,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
d6ecaadd,wolfSSL/wolfssl,Merge pull request #7740 from JacobBarthelmeh/readme,D9,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
ab2c96a6,open-quantum-safe/liboqs,Replace the Kyber768 implementation in liboqs master with PQClean's implementation (#466),D8,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
3b3680c6,openssl/openssl,ML-DSA: Refactor to use function pointers for AVX2/scalar NTT,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
80a04551,wolfSSL/wolfssl,Merge pull request #10405 from SparkiDev/mlkem_fixes_1,D2,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
d9c214cc,open-quantum-safe/liboqs,Add ML-DSA / FIPS 204 final (#1919),D2,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
1aacc6ea,open-quantum-safe/oqs-provider,Disable Kyber,D9,D8,false,low,Commit references build/configuration (D8) with 1 indicator(s).,llm_assisted_codebook_review
328822b4,wolfSSL/wolfssl,Merge pull request #10047 from Frauschi/mldsa_no_ctx,D2,D0,false,medium,Commit message is generic or merge-related; no defect-specific keywords found. Original label likely came from full PR context.,llm_assisted_codebook_review
cceeb776,wolfSSL/wolfssl,gate dilithium OID autodetection on FIPS 204 draft mode,D9,D9,true,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
a822f0e6,open-quantum-safe/liboqs,PQClean / NTRU Prime update (#1039),D2,D9,false,low,PQC-related commit but no specific defect category matched from message; classified as Other/Refactoring (D9).,llm_assisted_codebook_review
